/com,******************* SOLVE FOR LS 116 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,116.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 116 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 117 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,117.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 117 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 118 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,118.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 118 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 119 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,119.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 119 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 120 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,120.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 120 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 121 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,121.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 121 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 122 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,122.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 122 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 123 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,123.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 123 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 124 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,124.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 124 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 125 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,125.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 125 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 126 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,126.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 126 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 127 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,127.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 127 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 128 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,128.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 128 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 129 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,129.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 129 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 130 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,130.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 130 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 131 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,131.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 131 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 132 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,132.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 132 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 133 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,133.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 133 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 134 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,134.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 134 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 135 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,135.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 135 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 136 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,136.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 136 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 137 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,137.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 137 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 138 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,138.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 138 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 139 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,139.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 139 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 140 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,140.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 140 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 141 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,141.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 141 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 142 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,142.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 142 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 143 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,143.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 143 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 144 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,144.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 144 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 145 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,145.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 145 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 146 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,146.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 146 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 147 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,147.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 147 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 148 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,148.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 148 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 149 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,149.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 149 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 150 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,150.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 150 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 151 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,151.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 151 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 152 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,152.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 152 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 153 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,153.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 153 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 154 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,154.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 154 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 155 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,155.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 155 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 156 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,156.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 156 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 157 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,157.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 157 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 158 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,158.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 158 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 159 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,159.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 159 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 160 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,160.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 160 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 161 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,161.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 161 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 162 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,162.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 162 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 163 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,163.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 163 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 164 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,164.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 164 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 165 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,165.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 165 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 166 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,166.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 166 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 167 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,167.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 167 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 168 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,168.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 168 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 169 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,169.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 169 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 170 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,170.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 170 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 171 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,171.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 171 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 172 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,172.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 172 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 173 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,173.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 173 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 174 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,174.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 174 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 175 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,175.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 175 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 176 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,176.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 176 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 177 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,177.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
